date,tweets
05-04-2009,2
05-08-2009,2
05-12-2009,2
05-13-2009,1
05-14-2009,1
05-15-2009,1
05-16-2009,1
05-17-2009,1
05-18-2009,1
05-19-2009,1
05-20-2009,2
05-21-2009,1
05-22-2009,1
05-23-2009,1
05-26-2009,1
05-27-2009,1
05-28-2009,1
06-03-2009,1
06-05-2009,1
06-08-2009,1
06-14-2009,1
06-15-2009,1
06-18-2009,1
06-21-2009,1
06-23-2009,1
06-24-2009,1
06-26-2009,1
06-30-2009,1
07-04-2009,1
07-13-2009,1
07-15-2009,1
07-22-2009,1
07-28-2009,1
08-04-2009,1
08-11-2009,1
08-14-2009,1
08-20-2009,1
08-21-2009,1
08-23-2009,1
08-29-2009,1
09-01-2009,1
09-14-2009,1
09-29-2009,1
10-05-2009,1
10-14-2009,1
10-22-2009,1
10-27-2009,1
11-02-2009,1
11-16-2009,1
11-26-2009,1
12-03-2009,1
12-23-2009,1
01-12-2010,1
01-15-2010,1
01-21-2010,1
01-22-2010,1
02-07-2010,1
02-10-2010,1
02-11-2010,1
02-26-2010,1
03-05-2010,1
03-12-2010,1
03-15-2010,1
03-17-2010,1
03-18-2010,1
03-19-2010,1
03-23-2010,1
03-24-2010,1
03-29-2010,1
03-31-2010,1
04-01-2010,1
04-06-2010,3
04-07-2010,1
04-09-2010,1
04-12-2010,1
04-13-2010,1
04-14-2010,1
04-16-2010,1
04-20-2010,1
04-21-2010,1
04-22-2010,1
04-23-2010,1
04-26-2010,1
04-28-2010,1
04-29-2010,1
04-30-2010,1
05-03-2010,3
05-05-2010,1
05-13-2010,1
05-17-2010,1
05-19-2010,1
05-20-2010,2
05-21-2010,1
05-24-2010,1
05-25-2010,2
05-26-2010,2
05-27-2010,1
05-28-2010,1
06-02-2010,1
06-04-2010,2
06-05-2010,1
06-08-2010,1
06-09-2010,2
06-10-2010,1
06-15-2010,2
06-17-2010,2
06-21-2010,2
06-22-2010,1
06-24-2010,1
06-28-2010,1
07-01-2010,1
07-02-2010,2
07-06-2010,1
07-14-2010,1
07-19-2010,3
07-20-2010,1
07-29-2010,3
07-30-2010,1
08-04-2010,2
08-09-2010,1
08-12-2010,6
08-19-2010,2
08-23-2010,1
08-24-2010,1
08-26-2010,1
08-30-2010,1
08-31-2010,1
09-01-2010,1
09-02-2010,2
09-07-2010,2
09-09-2010,1
09-14-2010,1
09-15-2010,1
09-16-2010,1
09-17-2010,1
09-23-2010,1
09-24-2010,1
09-30-2010,1
10-01-2010,1
10-06-2010,1
10-07-2010,2
10-14-2010,2
10-21-2010,1
10-27-2010,1
10-28-2010,1
11-03-2010,1
11-04-2010,1
11-11-2010,1
11-15-2010,1
11-18-2010,2
11-22-2010,1
11-24-2010,3
11-29-2010,1
12-02-2010,1
12-09-2010,1
12-10-2010,1
12-13-2010,3
12-14-2010,1
12-16-2010,1
12-23-2010,1
12-30-2010,1
01-12-2011,2
01-13-2011,1
01-21-2011,2
01-27-2011,2
01-31-2011,2
02-07-2011,1
02-10-2011,1
02-11-2011,1
02-15-2011,3
02-16-2011,2
02-17-2011,2
02-18-2011,1
02-22-2011,1
02-23-2011,1
02-28-2011,3
03-01-2011,1
03-02-2011,1
03-03-2011,1
03-04-2011,1
03-07-2011,2
03-08-2011,1
03-10-2011,1
03-11-2011,1
03-14-2011,2
03-15-2011,5
03-16-2011,3
03-17-2011,2
03-18-2011,2
03-21-2011,4
03-22-2011,2
03-23-2011,1
03-28-2011,2
03-30-2011,2
03-31-2011,2
04-01-2011,1
04-12-2011,1
04-19-2011,1
04-25-2011,1
04-29-2011,1
05-03-2011,1
05-09-2011,1
05-13-2011,2
05-16-2011,2
05-17-2011,1
05-19-2011,1
05-20-2011,1
05-23-2011,2
05-26-2011,1
05-27-2011,1
06-01-2011,2
06-02-2011,1
06-06-2011,1
06-07-2011,1
06-09-2011,1
06-14-2011,2
06-16-2011,1
06-20-2011,1
06-21-2011,2
06-23-2011,1
06-24-2011,1
06-27-2011,2
07-01-2011,2
07-05-2011,2
07-06-2011,1
07-07-2011,3
07-08-2011,4
07-11-2011,2
07-12-2011,3
07-13-2011,1
07-14-2011,8
07-15-2011,3
07-18-2011,5
07-19-2011,3
07-20-2011,3
07-21-2011,1
07-22-2011,2
07-25-2011,5
07-26-2011,5
07-27-2011,5
07-28-2011,6
07-29-2011,7
07-30-2011,2
08-01-2011,3
08-02-2011,6
08-03-2011,7
08-04-2011,4
08-05-2011,3
08-08-2011,2
08-09-2011,5
08-10-2011,5
08-11-2011,3
08-12-2011,2
08-13-2011,3
08-15-2011,7
08-16-2011,2
08-17-2011,4
08-18-2011,4
08-19-2011,3
08-22-2011,3
08-23-2011,4
08-24-2011,3
08-25-2011,4
08-26-2011,5
08-29-2011,4
08-30-2011,4
08-31-2011,4
09-01-2011,4
09-02-2011,2
09-06-2011,5
09-07-2011,5
09-08-2011,6
09-09-2011,3
09-12-2011,8
09-13-2011,6
09-14-2011,5
09-15-2011,5
09-16-2011,6
09-18-2011,1
09-19-2011,5
09-20-2011,4
09-21-2011,6
09-22-2011,4
09-23-2011,3
09-26-2011,2
09-27-2011,6
09-28-2011,8
09-29-2011,8
09-30-2011,8
10-03-2011,8
10-04-2011,7
10-05-2011,2
10-06-2011,4
10-07-2011,6
10-11-2011,7
10-12-2011,2
10-13-2011,2
10-14-2011,3
10-15-2011,2
10-16-2011,1
10-17-2011,6
10-18-2011,7
10-19-2011,5
10-20-2011,8
10-21-2011,6
10-24-2011,6
10-25-2011,7
10-26-2011,7
10-27-2011,5
10-28-2011,4
10-31-2011,1
11-01-2011,6
11-02-2011,8
11-04-2011,5
11-08-2011,5
11-09-2011,5
11-10-2011,9
11-11-2011,8
11-14-2011,5
11-15-2011,7
11-16-2011,3
11-17-2011,6
11-18-2011,5
11-21-2011,6
11-22-2011,6
11-23-2011,4
11-28-2011,8
11-29-2011,9
11-30-2011,7
12-01-2011,6
12-02-2011,9
12-05-2011,5
12-06-2011,9
12-07-2011,3
12-08-2011,14
12-09-2011,16
12-12-2011,6
12-13-2011,12
12-14-2011,20
12-15-2011,11
12-16-2011,11
12-19-2011,4
12-20-2011,15
12-21-2011,10
12-22-2011,10
12-27-2011,6
12-28-2011,7
12-29-2011,6
12-30-2011,4
01-03-2012,11
01-04-2012,12
01-05-2012,7
01-06-2012,6
01-09-2012,9
01-10-2012,9
01-11-2012,4
01-12-2012,5
01-13-2012,7
01-16-2012,1
01-17-2012,6
01-18-2012,7
01-19-2012,9
01-20-2012,7
01-23-2012,8
01-24-2012,6
01-25-2012,12
01-26-2012,10
01-27-2012,10
01-30-2012,5
01-31-2012,11
02-01-2012,14
02-02-2012,2
02-03-2012,9
02-05-2012,3
02-06-2012,8
02-07-2012,10
02-08-2012,23
02-09-2012,19
02-10-2012,8
02-13-2012,7
02-14-2012,12
02-15-2012,20
02-16-2012,13
02-17-2012,10
02-21-2012,7
02-22-2012,11
02-23-2012,11
02-24-2012,12
02-27-2012,7
02-28-2012,11
02-29-2012,8
03-01-2012,6
03-05-2012,6
03-06-2012,10
03-07-2012,8
03-08-2012,7
03-09-2012,5
03-12-2012,10
03-13-2012,11
03-14-2012,8
03-15-2012,6
03-16-2012,12
03-17-2012,1
03-19-2012,7
03-20-2012,9
03-21-2012,8
03-22-2012,3
03-23-2012,9
03-26-2012,8
03-28-2012,14
03-29-2012,13
03-30-2012,16
04-02-2012,7
04-03-2012,9
04-04-2012,8
04-05-2012,9
04-06-2012,14
04-09-2012,7
04-10-2012,4
04-11-2012,8
04-12-2012,7
04-13-2012,11
04-14-2012,3
04-15-2012,2
04-16-2012,6
04-17-2012,6
04-18-2012,6
04-19-2012,14
04-20-2012,3
04-22-2012,3
04-23-2012,11
04-24-2012,8
04-25-2012,2
04-26-2012,8
04-27-2012,8
04-30-2012,10
05-01-2012,8
05-02-2012,10
05-03-2012,6
05-04-2012,10
05-06-2012,23
05-07-2012,13
05-08-2012,7
05-09-2012,8
05-10-2012,7
05-11-2012,11
05-14-2012,8
05-15-2012,12
05-16-2012,6
05-17-2012,6
05-18-2012,6
05-20-2012,1
05-21-2012,4
05-22-2012,16
05-23-2012,10
05-24-2012,11
05-27-2012,1
05-29-2012,8
05-30-2012,21
05-31-2012,11
06-01-2012,17
06-02-2012,1
06-03-2012,4
06-04-2012,9
06-05-2012,9
06-06-2012,9
06-07-2012,8
06-08-2012,4
06-09-2012,6
06-11-2012,8
06-12-2012,14
06-13-2012,11
06-14-2012,8
06-15-2012,7
06-18-2012,3
06-19-2012,6
06-20-2012,8
06-21-2012,5
06-22-2012,9
06-25-2012,9
06-26-2012,5
06-27-2012,6
06-28-2012,7
06-29-2012,11
07-02-2012,9
07-03-2012,13
07-05-2012,6
07-06-2012,6
07-07-2012,1
07-09-2012,2
07-10-2012,7
07-11-2012,13
07-12-2012,6
07-13-2012,14
07-16-2012,4
07-17-2012,20
07-18-2012,21
07-19-2012,15
07-20-2012,11
07-23-2012,8
07-24-2012,9
07-25-2012,9
07-26-2012,2
07-27-2012,6
07-30-2012,7
07-31-2012,14
08-01-2012,13
08-02-2012,11
08-06-2012,11
08-07-2012,20
08-08-2012,15
08-09-2012,20
08-10-2012,17
08-13-2012,8
08-14-2012,12
08-15-2012,16
08-16-2012,22
08-17-2012,19
08-20-2012,3
08-21-2012,21
08-22-2012,15
08-23-2012,19
08-24-2012,19
08-27-2012,9
08-28-2012,22
08-29-2012,13
08-30-2012,16
08-31-2012,13
09-01-2012,2
09-02-2012,4
09-04-2012,9
09-05-2012,21
09-06-2012,14
09-07-2012,14
09-10-2012,2
09-11-2012,20
09-12-2012,21
09-13-2012,25
09-14-2012,19
09-17-2012,17
09-18-2012,20
09-19-2012,19
09-20-2012,15
09-21-2012,12
09-24-2012,14
09-25-2012,29
09-26-2012,25
09-27-2012,22
09-28-2012,20
10-01-2012,9
10-02-2012,23
10-03-2012,27
10-04-2012,18
10-05-2012,8
10-08-2012,10
10-09-2012,21
10-10-2012,23
10-11-2012,28
10-12-2012,21
10-13-2012,9
10-14-2012,11
10-15-2012,16
10-16-2012,49
10-17-2012,48
10-18-2012,38
10-19-2012,45
10-20-2012,3
10-21-2012,3
10-22-2012,28
10-23-2012,29
10-24-2012,18
10-25-2012,26
10-26-2012,51
10-27-2012,6
10-28-2012,6
10-29-2012,10
10-30-2012,30
10-31-2012,28
11-01-2012,13
11-02-2012,38
11-03-2012,5
11-04-2012,6
11-05-2012,39
11-06-2012,49
11-07-2012,26
11-08-2012,20
11-09-2012,20
11-10-2012,10
11-11-2012,2
11-12-2012,8
11-13-2012,18
11-14-2012,18
11-15-2012,31
11-16-2012,9
11-19-2012,22
11-20-2012,31
11-21-2012,15
11-24-2012,4
11-26-2012,11
11-27-2012,21
11-28-2012,28
11-29-2012,25
11-30-2012,21
12-03-2012,18
12-04-2012,27
12-05-2012,33
12-06-2012,53
12-07-2012,24
12-10-2012,21
12-11-2012,23
12-12-2012,22
12-13-2012,6
12-14-2012,1
12-15-2012,2
12-17-2012,3
12-18-2012,11
12-19-2012,21
12-20-2012,34
12-21-2012,23
12-23-2012,4
12-24-2012,1
12-26-2012,6
12-27-2012,7
12-28-2012,32
01-01-2013,4
01-02-2013,20
01-03-2013,53
01-04-2013,20
01-07-2013,19
01-08-2013,44
01-09-2013,45
01-10-2013,57
01-11-2013,34
01-14-2013,34
01-15-2013,34
01-16-2013,15
01-17-2013,17
01-18-2013,33
01-21-2013,12
01-22-2013,56
01-23-2013,37
01-24-2013,47
01-25-2013,28
01-28-2013,10
01-29-2013,27
01-30-2013,35
01-31-2013,40
02-01-2013,23
02-03-2013,2
02-04-2013,28
02-05-2013,54
02-06-2013,60
02-07-2013,61
02-08-2013,25
02-09-2013,4
02-10-2013,1
02-11-2013,11
02-12-2013,50
02-13-2013,65
02-14-2013,61
02-15-2013,38
02-16-2013,3
02-18-2013,5
02-19-2013,26
02-20-2013,78
02-21-2013,13
02-22-2013,30
02-23-2013,3
02-24-2013,24
02-25-2013,54
02-26-2013,59
02-27-2013,78
02-28-2013,42
03-01-2013,35
03-02-2013,33
03-03-2013,31
03-04-2013,19
03-05-2013,19
03-06-2013,23
03-07-2013,25
03-08-2013,18
03-09-2013,1
03-10-2013,26
03-11-2013,10
03-12-2013,24
03-13-2013,25
03-14-2013,26
03-15-2013,27
03-16-2013,1
03-17-2013,34
03-18-2013,57
03-19-2013,66
03-20-2013,45
03-21-2013,15
03-22-2013,21
03-23-2013,11
03-24-2013,29
03-25-2013,27
03-26-2013,26
03-27-2013,39
03-28-2013,76
03-29-2013,14
03-30-2013,14
03-31-2013,30
04-01-2013,37
04-02-2013,15
04-03-2013,20
04-04-2013,10
04-05-2013,34
04-06-2013,6
04-07-2013,32
04-08-2013,12
04-09-2013,37
04-10-2013,34
04-11-2013,30
04-12-2013,40
04-13-2013,17
04-14-2013,53
04-15-2013,14
04-16-2013,29
04-17-2013,50
04-18-2013,17
04-19-2013,25
04-20-2013,19
04-21-2013,44
04-22-2013,34
04-23-2013,22
04-24-2013,58
04-25-2013,46
04-26-2013,49
04-27-2013,11
04-28-2013,29
04-29-2013,46
04-30-2013,28
05-01-2013,39
05-02-2013,20
05-03-2013,16
05-05-2013,2
05-06-2013,9
05-07-2013,40
05-08-2013,35
05-09-2013,6
05-10-2013,21
05-11-2013,20
05-12-2013,19
05-13-2013,11
05-14-2013,7
05-15-2013,16
05-16-2013,35
05-17-2013,22
05-18-2013,7
05-19-2013,25
05-20-2013,42
05-21-2013,9
05-22-2013,48
05-23-2013,18
05-24-2013,75
05-25-2013,66
05-26-2013,5
05-27-2013,31
05-28-2013,34
05-29-2013,38
05-30-2013,36
05-31-2013,10
06-02-2013,8
06-03-2013,30
06-04-2013,17
06-05-2013,42
06-06-2013,4
06-07-2013,7
06-08-2013,1
06-10-2013,16
06-11-2013,26
06-12-2013,44
06-13-2013,12
06-14-2013,13
06-15-2013,16
06-16-2013,2
06-17-2013,12
06-18-2013,26
06-19-2013,7
06-20-2013,20
06-21-2013,12
06-22-2013,5
06-23-2013,1
06-24-2013,15
06-25-2013,37
06-26-2013,19
06-27-2013,23
06-28-2013,12
06-29-2013,32
06-30-2013,21
07-01-2013,21
07-02-2013,15
07-03-2013,43
07-04-2013,10
07-05-2013,35
07-06-2013,29
07-07-2013,9
07-08-2013,37
07-09-2013,29
07-10-2013,44
07-11-2013,8
07-12-2013,35
07-13-2013,46
07-14-2013,15
07-15-2013,16
07-16-2013,50
07-17-2013,43
07-18-2013,32
07-19-2013,21
07-20-2013,9
07-21-2013,8
07-22-2013,8
07-23-2013,100
07-24-2013,50
07-25-2013,13
07-26-2013,20
07-27-2013,11
07-28-2013,23
07-29-2013,23
07-30-2013,13
07-31-2013,36
08-01-2013,44
08-02-2013,19
08-03-2013,1
08-04-2013,9
08-05-2013,30
08-06-2013,23
08-07-2013,25
08-08-2013,26
08-09-2013,29
08-10-2013,4
08-11-2013,21
08-12-2013,38
08-13-2013,36
08-14-2013,16
08-15-2013,49
08-16-2013,15
08-17-2013,10
08-18-2013,14
08-19-2013,16
08-20-2013,35
08-21-2013,35
08-22-2013,26
08-23-2013,3
08-24-2013,11
08-25-2013,17
08-26-2013,18
08-27-2013,10
08-28-2013,48
08-29-2013,40
08-30-2013,26
08-31-2013,17
09-01-2013,22
09-02-2013,24
09-03-2013,25
09-04-2013,33
09-05-2013,35
09-06-2013,19
09-07-2013,43
09-08-2013,22
09-09-2013,24
09-10-2013,76
09-11-2013,34
09-12-2013,22
09-13-2013,19
09-14-2013,20
09-15-2013,5
09-16-2013,11
09-17-2013,19
09-18-2013,22
09-19-2013,18
09-20-2013,27
09-21-2013,21
09-22-2013,19
09-23-2013,15
09-24-2013,15
09-25-2013,10
09-26-2013,28
09-27-2013,19
09-28-2013,3
09-29-2013,5
09-30-2013,17
10-01-2013,20
10-02-2013,23
10-03-2013,22
10-04-2013,20
10-05-2013,1
10-06-2013,1
10-07-2013,17
10-08-2013,18
10-09-2013,16
10-10-2013,22
10-11-2013,47
10-12-2013,1
10-13-2013,5
10-14-2013,24
10-15-2013,6
10-16-2013,13
10-17-2013,37
10-18-2013,51
10-19-2013,17
10-20-2013,12
10-21-2013,19
10-22-2013,8
10-23-2013,18
10-24-2013,21
10-25-2013,1
10-26-2013,18
10-27-2013,33
10-28-2013,16
10-29-2013,18
10-30-2013,14
10-31-2013,20
11-01-2013,6
11-02-2013,2
11-03-2013,10
11-04-2013,19
11-05-2013,17
11-06-2013,20
11-07-2013,15
11-08-2013,4
11-09-2013,8
11-10-2013,13
11-11-2013,10
11-12-2013,13
11-13-2013,10
11-14-2013,15
11-15-2013,18
11-16-2013,8
11-17-2013,5
11-18-2013,9
11-19-2013,19
11-20-2013,20
11-21-2013,14
11-22-2013,11
11-23-2013,7
11-24-2013,9
11-25-2013,13
11-26-2013,16
11-27-2013,22
11-28-2013,8
11-29-2013,9
11-30-2013,26
12-02-2013,22
12-03-2013,23
12-04-2013,8
12-05-2013,10
12-06-2013,20
12-07-2013,9
12-08-2013,7
12-09-2013,16
12-10-2013,34
12-11-2013,8
12-12-2013,12
12-13-2013,18
12-14-2013,4
12-15-2013,3
12-16-2013,8
12-17-2013,20
12-18-2013,7
12-19-2013,27
12-20-2013,19
12-21-2013,15
12-22-2013,7
12-23-2013,15
12-24-2013,18
12-25-2013,3
12-26-2013,4
12-27-2013,3
12-28-2013,9
12-29-2013,2
12-30-2013,11
12-31-2013,6
01-01-2014,12
01-02-2014,6
01-03-2014,10
01-05-2014,1
01-06-2014,11
01-07-2014,7
01-08-2014,27
01-09-2014,22
01-10-2014,14
01-11-2014,10
01-12-2014,11
01-13-2014,24
01-14-2014,27
01-15-2014,22
01-16-2014,12
01-17-2014,19
01-19-2014,11
01-20-2014,10
01-21-2014,1
01-22-2014,5
01-23-2014,4
01-24-2014,7
01-25-2014,4
01-26-2014,2
01-27-2014,8
01-28-2014,13
01-29-2014,27
01-30-2014,9
01-31-2014,22
02-01-2014,2
02-02-2014,5
02-03-2014,9
02-04-2014,9
02-05-2014,9
02-06-2014,4
02-08-2014,2
02-10-2014,12
02-11-2014,1
02-12-2014,10
02-13-2014,18
02-14-2014,19
02-15-2014,8
02-16-2014,8
02-17-2014,8
02-18-2014,12
02-19-2014,29
02-20-2014,26
02-21-2014,10
02-22-2014,8
02-23-2014,12
02-24-2014,11
02-25-2014,23
02-26-2014,13
02-27-2014,9
02-28-2014,9
03-01-2014,7
03-02-2014,53
03-03-2014,11
03-04-2014,11
03-05-2014,7
03-06-2014,11
03-07-2014,4
03-08-2014,10
03-10-2014,7
03-11-2014,17
03-12-2014,9
03-13-2014,12
03-14-2014,12
03-15-2014,4
03-16-2014,3
03-17-2014,16
03-18-2014,6
03-19-2014,28
03-20-2014,7
03-21-2014,7
03-22-2014,2
03-24-2014,9
03-25-2014,5
03-26-2014,11
03-27-2014,46
03-28-2014,17
03-29-2014,19
03-30-2014,12
03-31-2014,14
04-01-2014,20
04-02-2014,7
04-03-2014,9
04-04-2014,24
04-05-2014,35
04-06-2014,7
04-07-2014,11
04-08-2014,9
04-09-2014,29
04-10-2014,17
04-11-2014,19
04-12-2014,8
04-13-2014,3
04-14-2014,19
04-15-2014,17
04-16-2014,16
04-17-2014,19
04-18-2014,44
04-19-2014,14
04-20-2014,23
04-21-2014,17
04-22-2014,36
04-23-2014,30
04-24-2014,25
04-25-2014,15
04-27-2014,3
04-28-2014,8
04-29-2014,26
05-01-2014,8
05-02-2014,51
05-03-2014,18
05-04-2014,2
05-05-2014,39
05-06-2014,4
05-07-2014,13
05-08-2014,20
05-09-2014,12
05-10-2014,5
05-12-2014,8
05-13-2014,12
05-14-2014,5
05-15-2014,7
05-16-2014,16
05-17-2014,9
05-18-2014,14
05-19-2014,14
05-20-2014,6
05-21-2014,6
05-22-2014,10
05-23-2014,18
05-24-2014,1
05-25-2014,3
05-26-2014,8
05-27-2014,20
05-28-2014,8
05-29-2014,4
05-30-2014,14
05-31-2014,24
06-01-2014,26
06-02-2014,14
06-03-2014,22
06-04-2014,29
06-05-2014,7
06-06-2014,6
06-07-2014,6
06-08-2014,20
06-09-2014,24
06-10-2014,31
06-11-2014,15
06-12-2014,14
06-13-2014,44
06-14-2014,56
06-15-2014,51
06-16-2014,35
06-17-2014,81
06-18-2014,24
06-19-2014,28
06-20-2014,19
06-21-2014,28
06-22-2014,24
06-23-2014,26
06-24-2014,18
06-25-2014,14
06-26-2014,27
06-27-2014,11
06-28-2014,10
06-29-2014,14
06-30-2014,11
07-01-2014,25
07-02-2014,7
07-03-2014,15
07-04-2014,2
07-05-2014,8
07-06-2014,1
07-07-2014,22
07-08-2014,16
07-09-2014,46
07-10-2014,22
07-11-2014,20
07-12-2014,3
07-13-2014,10
07-14-2014,17
07-15-2014,19
07-16-2014,20
07-17-2014,24
07-18-2014,8
07-19-2014,3
07-20-2014,3
07-21-2014,21
07-22-2014,10
07-23-2014,24
07-24-2014,15
07-25-2014,7
07-26-2014,4
07-28-2014,15
07-29-2014,38
07-30-2014,15
07-31-2014,34
08-01-2014,19
08-02-2014,8
08-03-2014,3
08-04-2014,14
08-05-2014,24
08-06-2014,8
08-07-2014,10
08-08-2014,22
08-09-2014,6
08-11-2014,23
08-12-2014,26
08-13-2014,8
08-14-2014,1
08-15-2014,1
08-18-2014,6
08-19-2014,13
08-20-2014,7
08-21-2014,17
08-22-2014,15
08-23-2014,13
08-25-2014,26
08-26-2014,10
08-27-2014,21
08-28-2014,8
08-29-2014,8
08-30-2014,1
08-31-2014,25
09-01-2014,3
09-02-2014,22
09-03-2014,21
09-04-2014,13
09-05-2014,12
09-06-2014,32
09-07-2014,6
09-08-2014,19
09-09-2014,23
09-10-2014,10
09-11-2014,22
09-12-2014,10
09-13-2014,21
09-14-2014,6
09-15-2014,10
09-16-2014,17
09-17-2014,57
09-18-2014,13
09-19-2014,14
09-20-2014,8
09-21-2014,2
09-22-2014,18
09-23-2014,31
09-24-2014,14
09-25-2014,7
09-26-2014,16
09-27-2014,5
09-28-2014,7
09-29-2014,30
09-30-2014,28
10-01-2014,18
10-02-2014,15
10-03-2014,13
10-04-2014,11
10-05-2014,4
10-06-2014,16
10-07-2014,22
10-08-2014,26
10-09-2014,27
10-10-2014,52
10-11-2014,11
10-12-2014,9
10-13-2014,33
10-14-2014,6
10-15-2014,29
10-16-2014,19
10-17-2014,30
10-18-2014,1
10-19-2014,14
10-20-2014,32
10-21-2014,17
10-22-2014,15
10-23-2014,26
10-24-2014,14
10-25-2014,4
10-26-2014,12
10-27-2014,25
10-28-2014,34
10-29-2014,24
10-30-2014,17
10-31-2014,23
11-01-2014,24
11-02-2014,34
11-03-2014,18
11-04-2014,42
11-05-2014,18
11-06-2014,44
11-07-2014,34
11-09-2014,19
11-10-2014,46
11-11-2014,18
11-12-2014,8
11-13-2014,9
11-14-2014,6
11-16-2014,10
11-17-2014,12
11-18-2014,21
11-19-2014,15
11-20-2014,12
11-21-2014,22
11-22-2014,12
11-23-2014,32
11-24-2014,30
11-25-2014,21
11-26-2014,21
11-27-2014,5
11-28-2014,20
11-29-2014,13
11-30-2014,2
12-01-2014,42
12-02-2014,64
12-03-2014,23
12-04-2014,7
12-05-2014,11
12-07-2014,19
12-08-2014,34
12-09-2014,47
12-10-2014,36
12-11-2014,31
12-12-2014,1
12-13-2014,17
12-14-2014,6
12-15-2014,38
12-16-2014,16
12-17-2014,11
12-18-2014,19
12-19-2014,28
12-20-2014,19
12-21-2014,4
12-22-2014,16
12-23-2014,28
12-24-2014,28
12-26-2014,28
12-27-2014,10
12-28-2014,18
12-29-2014,30
12-30-2014,16
12-31-2014,32
01-01-2015,6
01-02-2015,45
01-03-2015,42
01-04-2015,154
01-05-2015,126
01-06-2015,33
01-07-2015,50
01-08-2015,65
01-09-2015,15
01-10-2015,13
01-11-2015,9
01-12-2015,40
01-13-2015,22
01-14-2015,21
01-15-2015,24
01-16-2015,9
01-17-2015,20
01-18-2015,13
01-19-2015,72
01-20-2015,31
01-21-2015,12
01-22-2015,24
01-23-2015,6
01-24-2015,44
01-25-2015,10
01-26-2015,90
01-27-2015,19
01-28-2015,29
01-29-2015,13
01-30-2015,30
01-31-2015,11
02-01-2015,11
02-02-2015,70
02-03-2015,13
02-04-2015,16
02-05-2015,8
02-06-2015,9
02-07-2015,6
02-08-2015,3
02-09-2015,79
02-10-2015,43
02-11-2015,7
02-12-2015,12
02-13-2015,22
02-14-2015,21
02-15-2015,11
02-16-2015,14
02-17-2015,14
02-18-2015,14
02-19-2015,19
02-20-2015,12
02-21-2015,8
02-22-2015,4
02-23-2015,22
02-24-2015,14
02-25-2015,6
02-26-2015,2
02-27-2015,3
02-28-2015,5
03-01-2015,5
03-02-2015,5
03-03-2015,8
03-04-2015,12
03-05-2015,22
03-06-2015,14
03-08-2015,3
03-09-2015,16
03-10-2015,8
03-11-2015,40
03-12-2015,6
03-13-2015,8
03-15-2015,4
03-16-2015,17
03-17-2015,8
03-18-2015,17
03-19-2015,12
03-20-2015,11
03-22-2015,6
03-23-2015,65
03-24-2015,32
03-25-2015,14
03-26-2015,20
03-27-2015,13
03-29-2015,1
03-30-2015,19
03-31-2015,68
04-01-2015,21
04-02-2015,9
04-03-2015,4
04-04-2015,5
04-05-2015,7
04-06-2015,42
04-07-2015,5
04-08-2015,18
04-09-2015,18
04-10-2015,45
04-11-2015,37
04-12-2015,82
04-13-2015,24
